# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Crash 626 Color 09.wav	165110
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Crash 626 Color 13.wav	121438
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Cup 626 Color 01.wav	127224
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Cup 626 Color 06.wav	100612
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Cup 626 Color 11.wav	80796
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Cup 626 Color 15.wav	69696
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Ride 626 Color 01.wav	117874
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Ride 626 Color 06.wav	97446
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Ride 626 Color 10.wav	86518
samples from mars/626 From Mars/WAV/02. Kits/08. Cymbals/Ride 626 Color 15.wav	79698
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/BD A 707.wav	17268
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/BD B 707.wav	20780
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/CH 707.wav	25642
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Clap 707.wav	29468
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Cowbell 707.wav	29062
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Crash 707.wav	182438
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/OH 707.wav	49032
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Ride 707.wav	200414
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Rimshot 707.wav	30360
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/SD A 707.wav	24732
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/SD B 707 Flam A.wav	29456
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/SD B 707 Flam B.wav	32284
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/SD B 707.wav	23730
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tambourine 707.wav	25232
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Hi 707 Flam A.wav	59024
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Hi 707 Flam B.wav	58382
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Hi 707.wav	50600
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Lo 707 Flam A.wav	110910
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Lo 707 Flam B.wav	110834
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Lo 707.wav	98598
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Mid 707 Flam A.wav	99386
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Mid 707 Flam B.wav	108676
samples from mars/707 From Mars/WAV/01. Individual Hits/01. Clean/Tom Mid 707.wav	98158
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 01.wav	182760
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 02.wav	185150
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 03.wav	184016
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 04.wav	144906
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 05.wav	125602
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 06.wav	121872
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 07.wav	112014
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 08.wav	99610
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 09.wav	93096
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 10.wav	96580
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 11.wav	83982
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 12.wav	83140
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 13.wav	78424
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 14.wav	74146
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 15.wav	71472
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 16.wav	61688
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 17.wav	68938
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 18.wav	64936
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 19.wav	57288
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 20.wav	60908
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 21.wav	49876
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 22.wav	54498
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 23.wav	42698
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 24.wav	46256
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 25.wav	44358
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 26.wav	49926
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 27.wav	47452
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 28.wav	50138
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 29.wav	39200
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 30.wav	29338
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 31.wav	34240
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 32.wav	27724
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 33.wav	31122
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum A/BD A 707 Mod 34.wav	23186
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 01.wav	210082
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 02.wav	224832
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 03.wav	212316
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 04.wav	218552
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 05.wav	206522
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 06.wav	195288
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 07.wav	221522
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 08.wav	199300
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 09.wav	202838
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 10.wav	164870
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 11.wav	154152
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 12.wav	162348
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 13.wav	155542
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 14.wav	142352
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 15.wav	134042
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 16.wav	140494
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 17.wav	126752
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 18.wav	115694
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 19.wav	97514
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 20.wav	91036
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 21.wav	89548
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 22.wav	79666
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 23.wav	85842
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 24.wav	75732
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 25.wav	84470
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 26.wav	67684
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 27.wav	57178
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 28.wav	58048
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 29.wav	41214
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 30.wav	45670
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 31.wav	47816
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/01. Bass Drum/Bass Drum B/BD B 707 Mod 32.wav	33578
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 01.wav	515858
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 02.wav	491764
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 03.wav	442494
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 04.wav	407752
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 05.wav	400774
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 06.wav	367422
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 07.wav	342852
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 08.wav	320420
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 09.wav	294074
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 10.wav	263138
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 11.wav	247408
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 12.wav	238308
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 13.wav	204798
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 14.wav	178122
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 15.wav	173164
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 16.wav	166316
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 17.wav	163084
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 18.wav	159814
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 19.wav	156348
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 20.wav	150134
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 21.wav	146748
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 22.wav	139554
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 23.wav	135350
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 24.wav	131914
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 25.wav	129562
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 26.wav	127226
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 27.wav	123136
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 28.wav	116332
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 29.wav	112528
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 30.wav	109726
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 31.wav	104374
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 32.wav	100570
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 33.wav	94014
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 34.wav	85384
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 35.wav	80460
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 36.wav	78616
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 37.wav	72654
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 38.wav	70432
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 39.wav	66342
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 40.wav	62332
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 41.wav	60252
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 42.wav	58630
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 43.wav	55408
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 44.wav	51750
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 45.wav	48624
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 46.wav	47322
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 47.wav	46944
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 48.wav	43006
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 49.wav	40962
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 50.wav	37404
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 51.wav	34686
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 52.wav	32386
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 53.wav	30246
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 54.wav	27430
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 55.wav	24252
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 56.wav	22462
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 57.wav	19496
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 58.wav	18124
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 59.wav	16990
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 60.wav	15986
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 61.wav	15020
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 62.wav	13564
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 63.wav	13250
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 64.wav	12482
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum A/SD A 707 Mod 65.wav	11072
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 01.wav	140160
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 02.wav	135896
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 03.wav	133714
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 04.wav	125546
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 05.wav	119492
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 06.wav	116802
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 07.wav	116530
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 08.wav	110902
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 09.wav	104212
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 10.wav	101458
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 11.wav	98480
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 12.wav	95634
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 13.wav	92404
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 14.wav	88254
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 15.wav	84706
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 16.wav	78866
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 17.wav	76294
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 18.wav	72600
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 19.wav	69874
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 20.wav	67116
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 21.wav	66098
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 22.wav	63386
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 23.wav	61060
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 24.wav	56726
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 25.wav	53116
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 26.wav	49490
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 27.wav	46942
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 28.wav	44732
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 29.wav	39120
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 30.wav	33220
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 31.wav	32962
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 32.wav	30972
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 33.wav	29426
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 34.wav	27606
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 35.wav	25610
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 36.wav	22630
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 37.wav	21058
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 38.wav	20162
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 39.wav	18574
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 40.wav	17312
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 41.wav	16504
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 42.wav	15732
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 43.wav	15144
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod 44.wav	13944
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 01.wav	142844
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 02.wav	142054
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 03.wav	136196
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 04.wav	127516
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 05.wav	122486
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 06.wav	119500
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 07.wav	116182
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 08.wav	113382
samples from mars/707 From Mars/WAV/01. Individual Hits/02. Modified/02. Snare Drum/Snare Drum B/SD B 707 Mod Flam A 09.wav	106828
