# RAM slot -> sample in the TRIAD project. ./djmono slots keeps this in step with the crates;
# load samples in the order the project sheet gives and they land in these slots.
A001	CORE/BELL/skin_bell_bell
E033	RITE/HAND/skin_hand_bongos-roll
E034	RITE/HAND/skin_hand_conga
E035	RITE/HAND/skin_hand_conga-big
E036	RITE/HAND/skin_hand_conga-choke
E037	RITE/HAND/skin_hand_conga-choke-lo
E038	RITE/HAND/skin_hand_conga-hi
E039	RITE/HAND/skin_hand_conga-lo
E040	RITE/HAND/skin_hand_conga-roll2
E041	RITE/HAND/skin_hand_conga-small
E042	RITE/HAND/skin_hand_djembe
E043	RITE/HAND/skin_hand_djembe-choke
E044	RITE/HAND/skin_hand_djembe-choked
E045	RITE/HAND/skin_hand_djembe-hi
E046	RITE/HAND/skin_hand_djembe-roll
E047	RITE/HAND/skin_hand_djembe-roll2
E048	RITE/HAND/skin_hand_dumbek
E049	RITE/HAND/skin_hand_dumbek-choke
E050	RITE/HAND/skin_hand_dumbek-hi-soft
E051	RITE/HAND/skin_hand_dumbek-soft
E052	RITE/HAND/skin_hand_fire-drum
E053	RITE/HAND/skin_hand_fire-drum-ghost
E054	RITE/HAND/skin_hand_fire-drum-hi
E055	RITE/HAND/skin_hand_fire-drum-lo
E056	RITE/HAND/skin_hand_fire-drum-side
E057	RITE/HAND/skin_hand_fire-drum-side-lo
E058	RITE/HAND/skin_hand_gnawa-drum
E059	RITE/HAND/skin_hand_gnawa-drum-med
E060	RITE/HAND/skin_hand_gnawa-drum-med-choke
E061	RITE/HAND/skin_hand_gourd-bongo-soft
E062	RITE/HAND/skin_hand_hair-drum
E063	RITE/HAND/skin_hand_hair-drum-2
E064	RITE/HAND/skin_hand_hair-drum-3
E065	RITE/HAND/skin_hand_hair-drum-4
E066	RITE/HAND/skin_hand_hair-drum-choke2
E067	RITE/HAND/skin_hand_hair-drum-hi-soft
E068	RITE/HAND/skin_hand_hair-drum-roll
E069	RITE/HAND/skin_hand_hair-drum-soft
E070	RITE/HAND/skin_hand_mini-aguudu
E071	RITE/HAND/skin_hand_mini-aguudu-choke2
E072	RITE/HAND/skin_hand_mini-darabuka
E073	RITE/HAND/skin_hand_mini-darabuka-ghost
E074	RITE/HAND/skin_hand_mini-darabuka-roll
E075	RITE/HAND/skin_hand_mini-dumbek
E076	RITE/HAND/skin_hand_mini-dumbek-lo
E077	RITE/HAND/skin_hand_monkey-drum
E078	RITE/HAND/skin_hand_monkey-drumhigh
E079	RITE/HAND/skin_hand_pandiero-choke
E080	RITE/HAND/skin_hand_pandiero-hard
E081	RITE/HAND/skin_hand_pandiero-long
E082	RITE/HAND/skin_hand_pandiero-soft
E083	RITE/HAND/skin_hand_peg-drum
E084	RITE/HAND/skin_hand_peg-drum-choke
E085	RITE/HAND/skin_hand_peg-drum-choke-lo
E086	RITE/HAND/skin_hand_peg-drum-hi
E087	RITE/HAND/skin_hand_peg-drum-side
E088	RITE/HAND/skin_hand_peg-drum-soft
E089	RITE/HAND/skin_hand_quinto
E090	RITE/HAND/skin_hand_quinto-ghost
E091	RITE/HAND/skin_hand_quinto-slap
E092	RITE/HAND/skin_hand_repenique
E093	RITE/HAND/skin_hand_repenique-side
E094	RITE/HAND/skin_hand_repenique-soft
E095	RITE/HAND/skin_hand_riq
E096	RITE/HAND/skin_hand_riq2
E097	RITE/HAND/skin_hand_sabar
E098	RITE/HAND/skin_hand_sabar-choke-lo
E099	RITE/HAND/skin_hand_sabar-lo
E100	RITE/HAND/skin_hand_sabar-lo-soft
E101	RITE/HAND/skin_hand_sabar-roll
E102	RITE/HAND/skin_hand_sabar-soft
E103	RITE/HAND/skin_hand_sabar-soft-2
E104	RITE/HAND/skin_hand_sabar-soft3
E105	RITE/HAND/skin_hand_tama
E106	RITE/HAND/skin_hand_tama-lo
E107	RITE/HAND/skin_hand_tama-roll
E108	RITE/HAND/skin_hand_tama-roll-2
E109	RITE/HAND/skin_hand_timbau-bottom
E110	RITE/HAND/skin_hand_timbau-top
E111	RITE/HAND/skin_hand_tubano-low
E112	RITE/HAND/skin_hand_tubano-low-hit2
E113	RITE/HAND/skin_hand_uduigbo-low
E114	RITE/HAND/skin_hand_uduigbo-soft-choke
E115	RITE/HAND/sp12_hand_conga-1-01
E116	RITE/HAND/sp12_hand_conga-2-01
E117	RITE/HAND/sp12_hand_conga-2-16
E118	RITE/HAND/visc_hand_bongo-04
E119	RITE/HAND/visc_hand_bongo-color-05
E120	RITE/HAND/visc_hand_bongo-muted-01
E121	RITE/HAND/visc_hand_bongo-muted-color-02
E122	RITE/HAND/visc_hand_conga-04
E123	RITE/HAND/visc_hand_conga-color-05
E124	RITE/HAND/visc_hand_conga-muted-01
E125	RITE/HAND/visc_hand_conga-muted-color-02
F001	RITE/SHKR/lm1_shkr_cabasa-color-a-01
F002	RITE/SHKR/lm1_shkr_cabasa-color-a-25
F003	RITE/SHKR/lm1_shkr_cabasa-color-b-25
F004	RITE/SHKR/pres_shkr_cabasa-air-echo
F005	RITE/SHKR/pres_shkr_shaker-fat-02
F006	RITE/SHKR/pres_shkr_shaker-lo-verb
F007	RITE/SHKR/pres_shkr_shaker-soft
F008	RITE/SHKR/pres_shkr_tamb-acoustic-classic
F009	RITE/SHKR/pres_shkr_tamb-lite
F010	RITE/SHKR/pres_shkr_tambo-drag
F011	RITE/SHKR/skin_shkr_anklungs-hi
F012	RITE/SHKR/skin_shkr_anklungs-lo
F013	RITE/SHKR/skin_shkr_bell-shekere-hard
F014	RITE/SHKR/skin_shkr_caxixi-rattle
F015	RITE/SHKR/skin_shkr_guiro
F016	RITE/SHKR/skin_shkr_guiro-hit2
F017	RITE/SHKR/skin_shkr_large-caxixi
F018	RITE/SHKR/skin_shkr_large-caxixi2
F019	RITE/SHKR/skin_shkr_padel-shaker-soft
F020	RITE/SHKR/skin_shkr_pocket-shaker-soft
F021	RITE/SHKR/skin_shkr_rattle
F022	RITE/SHKR/skin_shkr_shaker
F023	RITE/SHKR/skin_shkr_shaker-2
F024	RITE/SHKR/skin_shkr_shaker-choke
F025	RITE/SHKR/skin_shkr_shaker-rattle
F026	RITE/SHKR/skin_shkr_shaker-rattle3
F027	RITE/SHKR/skin_shkr_shaker-soft
F028	RITE/SHKR/skin_shkr_shaqahaq
F029	RITE/SHKR/skin_shkr_shaqahaq-roll
F030	RITE/SHKR/skin_shkr_shekere
F031	RITE/SHKR/skin_shkr_shekere-soft2
F032	RITE/SHKR/skin_shkr_shekere-tight
F033	RITE/SHKR/skin_shkr_shekere2
F034	RITE/SHKR/skin_shkr_single-shaker
F035	RITE/SHKR/skin_shkr_single-shaker-long
F036	RITE/SHKR/skin_shkr_spring-guiro-roll
F037	RITE/SHKR/skin_shkr_tin-shaker2
F038	RITE/SHKR/skin_shkr_wasembe-rattle
F039	RITE/SHKR/vdrm_shkr_guiro-clean-01
F040	RITE/SHKR/vdrm_shkr_guiro-degraded-02
F041	RITE/SHKR/vdrm_shkr_guiro-degraded-05
F042	RITE/SHKR/vdrm_shkr_shaker-clean-attack
F043	RITE/SHKR/vdrm_shkr_shaker-clean-red-01
F044	RITE/SHKR/vdrm_shkr_shaker-degraded-car-07
F045	RITE/SHKR/vdrm_shkr_shaker-degraded-ruff-0
F046	RITE/SHKR/vdrm_shkr_shaker-snap
F047	RITE/SHKR/vdrm_shkr_shaker-vari-tape-09
F048	RITE/SHKR/vdrm_shkr_tamb-clean-01
F049	RITE/SHKR/vdrm_shkr_tamb-degraded-02
F050	RITE/SHKR/vdrm_shkr_tamb-two-hit-02
F051	RITE/SNR/skin_snr_agu-timp-boxlong
F052	RITE/SNR/skin_snr_clap1
F053	RITE/SNR/skin_snr_clap1-2
F054	RITE/SNR/skin_snr_clap2
F055	RITE/SNR/skin_snr_clap3
F056	RITE/SNR/skin_snr_clap4
F057	RITE/SNR/skin_snr_clap6
F058	RITE/SNR/skin_snr_snare-tama
F059	RITE/SNR/skin_snr_snare-tama-snare
F060	RITE/SNR/skin_snr_timpbox
F061	RITE/SNR/skin_snr_toca-tom-snare
F062	RITE/SNR/skin_snr_toca-tom-snare-ghost
F063	RITE/SNR/skin_snr_toca-tom-snare-soft
F064	RITE/WOOD/ekko_wood_block-1-color-v1
F065	RITE/WOOD/ekko_wood_block-1-smash-v3
F066	RITE/WOOD/ekko_wood_block-2-color-v4
F067	RITE/WOOD/ekko_wood_block-2-smash-v6
F068	RITE/WOOD/fnd_wood_breathsplash-clean
F069	RITE/WOOD/fnd_wood_choppingboardskick-clea
F070	RITE/WOOD/fnd_wood_gulp-clean
F071	RITE/WOOD/fnd_wood_keysdropcarpet-clean
F072	RITE/WOOD/fnd_wood_squelchmelon-clean
F073	RITE/WOOD/fnd_wood_ugh-clean
F074	RITE/WOOD/fnd_wood_woodbell-clean
F075	RITE/WOOD/fnd_wood_woodhat-clean
F076	RITE/WOOD/fnd_wood_woodsnare2-clean
F077	RITE/WOOD/fnd_wood_woodtomfloor-clean
F078	RITE/WOOD/pres_wood_clave-basic
F079	RITE/WOOD/pres_wood_clave-flam-glitch
F080	RITE/WOOD/pres_wood_clave-hard
F081	RITE/WOOD/pres_wood_clave-hard-verb
F082	RITE/WOOD/pres_wood_clave-soft
F083	RITE/WOOD/pres_wood_woodblock-acoustic-cru
F084	RITE/WOOD/pres_wood_woodblock-hard-dry
F085	RITE/WOOD/pres_wood_woodblock-hard-mod
F086	RITE/WOOD/pres_wood_woodblock-soft
F087	RITE/WOOD/skin_wood_bamboo-slit-drum-hard
F088	RITE/WOOD/skin_wood_bottlecaps
F089	RITE/WOOD/skin_wood_bottlecaps-2
F090	RITE/WOOD/skin_wood_china-block
F091	RITE/WOOD/skin_wood_china-block-long
F092	RITE/WOOD/skin_wood_china-block-roll-soft
F093	RITE/WOOD/skin_wood_china-block-scrape2
F094	RITE/WOOD/skin_wood_china-block3
F095	RITE/WOOD/skin_wood_klikklak
F096	RITE/WOOD/skin_wood_klikklak-roll
F097	RITE/WOOD/skin_wood_turtle-shell
F098	RITE/WOOD/skin_wood_turtle-shell-hi
F099	RITE/WOOD/skin_wood_turtle-shell-soft
F100	RITE/WOOD/vdrm_wood_clave-clean-black
F101	RITE/WOOD/vdrm_wood_clave-clean-red-04
F102	RITE/WOOD/vdrm_wood_clave-degraded-red
F103	RITE/WOOD/vdrm_wood_sticks-clean-01
F104	RITE/WOOD/vdrm_wood_sticks-clean-03
F105	RITE/WOOD/vdrm_wood_sticks-clean-06
G001	DRIFT/BASS/dsph_bass_bassdrone-c18
G002	DRIFT/BASS/dsph_bass_bassdrone-e06
G003	DRIFT/BASS/dsph_bass_bassdrone-e11
G004	DRIFT/BASS/dsph_bass_bassdrone-e17
G005	DRIFT/BASS/kawa_bass_air-c1
G006	DRIFT/BELL/360_bell_mallet-multi-filter-c3
G007	DRIFT/BELL/dx1_bell_fmbellfx-ds6
G008	DRIFT/BELL/dx1_bell_fmbellfx-e3
G009	DRIFT/BELL/dx1_bell_fmbellfx-e6
G010	DRIFT/BELL/dx1_bell_tbells-c3
G011	DRIFT/BELL/kawa_bell_air-c3
G012	DRIFT/GTR/360_gtr_nylon-guitar-vibrato-c3
G013	DRIFT/GTR/drs_gtr_acoustic-tremolo-13-c3
G014	DRIFT/GTR/mirg_gtr_acoustic-guitar-chor-c3
G015	DRIFT/GTR/mirg_gtr_warp-guitar-c3
G016	DRIFT/HORN/360_horn_flute-filter-c3
G017	DRIFT/HORN/360_horn_strings-chorus-c3
G018	DRIFT/HORN/kawa_horn_analog-strings-c3
G019	DRIFT/HORN/kawa_horn_warm-strings-c3
G020	DRIFT/HORN/mirg_horn_clarinet-c3
G021	DRIFT/KEYS/360_keys_vibes-c3
G022	DRIFT/KEYS/dx1_keys_dreamlike-c3
G023	DRIFT/KEYS/dx1_keys_gvibes-c3
G024	DRIFT/KEYS/dx1_keys_pristineceleste-c3
G025	DRIFT/KEYS/dx1_keys_starpiano-c3
G026	DRIFT/KEYS/dx1_keys_warbleceleste-c3
G027	DRIFT/KEYS/kawa_keys_drops-c3
G028	DRIFT/KEYS/kawa_keys_hologram-c3
G029	DRIFT/KEYS/mirg_keys_celeste-c3
G030	DRIFT/KEYS/sh5_keys_vibraphone-c3
G031	DRIFT/PAD/101_pad_campfire-c3
G032	DRIFT/PAD/101_pad_hze-c3
G033	DRIFT/PAD/101_pad_jazzmoine-c3
G034	DRIFT/PAD/101_pad_oscar-l-as1
G035	DRIFT/PAD/101_pad_tinyrave-c3
G036	DRIFT/PAD/dsph_pad_05-c
G037	DRIFT/PAD/dsph_pad_06-c
G038	DRIFT/PAD/dsph_pad_07-c
G039	DRIFT/PAD/dsph_pad_c01
G040	DRIFT/PAD/dsph_pad_c02
G041	DRIFT/PAD/dsph_pad_c04
G042	DRIFT/PAD/dsph_pad_ch-drone-01-d
G043	DRIFT/PAD/dsph_pad_ch-drone-03-c-solo
G044	DRIFT/PAD/dsph_pad_ch-drone-06-c
G045	DRIFT/PAD/dsph_pad_ch-drone-08-c-v3
G046	DRIFT/PAD/dsph_pad_ch-drone-12-c
G047	DRIFT/PAD/dsph_pad_ch-drone-16-c
G048	DRIFT/PAD/kawa_pad_glass-howl-c3
G049	DRIFT/PAD/kawa_pad_white-siren-l-c3
G050	DRIFT/PAD/kawa_pad_white-siren-r-c3
G051	DRIFT/PAD/vp33_pad_ensemblefemale-c3
G052	DRIFT/PAD/vp33_pad_ensemblefemalevibe2-c3
G053	DRIFT/PAD/vp33_pad_ensemblemalevibe2-c3
G054	DRIFT/SCAPE/dsph_scape_forest
G055	DRIFT/SCAPE/dsph_scape_frog-concert
G056	DRIFT/SCAPE/dsph_scape_rain-thunder-car
G057	DRIFT/SCAPE/dsph_scape_sand
G058	DRIFT/SCAPE/dsph_scape_trafic
G059	DRIFT/SCAPE/dsph_scape_wind-window
G060	DRIFT/SCAPE/dx1_scape_chirpfx-a2
G061	DRIFT/SCAPE/dx1_scape_chirpfx-c6
G062	DRIFT/SCAPE/dx1_scape_chirpfx-cs1
G063	DRIFT/SCAPE/dx1_scape_chirpfx-e4
G064	DRIFT/SCAPE/modc_scape_elements-drones-01
G065	DRIFT/SCAPE/modc_scape_elements-drones-05
G066	DRIFT/SCAPE/modc_scape_elements-drones-10
G067	DRIFT/SCAPE/modc_scape_elements-drones-14
G068	DRIFT/SCAPE/modc_scape_telaharmonic-drones-0
G069	DRIFT/SCAPE/modc_scape_telaharmonic-drones-1
G070	DRIFT/SCAPE/modc_scape_telaharmonic-drones-2
G071	DRIFT/SCAPE/modc_scape_telaharmonic-drones-3
G072	DRIFT/VOX/dx1_vox_breathv-c3
G073	DRIFT/VOX/kawa_vox_hello-c3
G074	DRIFT/VOX/kawa_vox_voices-c3
G075	DRIFT/WOOD/fnd_wood_ballkickbounce-clean
G076	DRIFT/WOOD/fnd_wood_bigplasticbin4-clean
G077	DRIFT/WOOD/fnd_wood_bottlecrinkleclap-clean
G078	DRIFT/WOOD/fnd_wood_dampglasssmashch-clean
G079	DRIFT/WOOD/fnd_wood_gardenforksnare3-clean
G080	DRIFT/WOOD/fnd_wood_metalgatenoattack-clean
G081	DRIFT/WOOD/fnd_wood_plasticimpactsnare-clea
G082	DRIFT/WOOD/fnd_wood_skipcrashnoattack-clean
G083	DRIFT/WOOD/fnd_wood_twigsnap2-clean
G084	DRIFT/WOOD/fnd_wood_waterslap1-clean
G085	DRIFT/WOOD/fnd_wood_watersplash2-clean
G086	DRIFT/WOOD/fnd_wood_wineglassmetal-clean
